"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
9635;1070;666;10;13;10;0
9636;1297;666;10;13;10;0
9637;1285;666;10;13;10;0
9638;1273;666;10;13;10;0
9639;1261;666;10;13;10;0
9640;1249;666;10;13;10;0
9641;1237;666;10;13;10;0
9642;1225;666;10;13;10;0
9643;1213;666;10;13;10;0
9644;1201;666;10;13;10;0
9645;1189;666;10;13;10;0
9646;1177;666;10;13;10;0
9647;1165;666;10;13;10;0
9647;1154;666;9;13;15;3
9648;1142;666;10;13;10;0
9649;1130;666;10;13;10;0
9650;1118;666;10;13;10;0
9651;1106;666;10;13;10;0
9652;1094;666;10;13;10;0
9653;1082;666;10;13;10;0
9654;3782;651;10;13;10;0
9655;1741;666;10;13;10;0
9656;3770;651;10;13;10;0
9657;3614;651;10;13;10;0
9658;2342;651;10;13;10;0
9659;2330;651;10;13;10;0
9660;2318;651;10;13;10;0
9661;2306;651;10;13;10;0
9662;2294;651;10;13;10;0
9663;2282;651;10;13;10;0
9664;2270;651;10;13;10;0
9665;2258;651;10;13;10;0
9666;2246;651;10;13;10;0
9667;2234;651;10;13;10;0
9668;2222;651;10;13;10;0
9669;2210;651;10;13;10;0
9670;2198;651;10;13;10;0
9671;2186;651;10;13;10;0
9672;2174;651;10;13;10;0
9673;2162;651;10;13;10;0
9674;2150;651;10;13;10;0
9675;2138;651;10;13;10;0
9676;2126;651;10;13;10;0
9677;2354;651;10;13;10;0
9678;2378;651;10;13;10;0
9679;2630;651;10;13;10;0
9680;2390;651;10;13;10;0
9681;2618;651;10;13;10;0
9682;2606;651;10;13;10;0
9683;2594;651;10;13;10;0
9684;2582;651;10;13;10;0
9685;2570;651;10;13;10;0
9686;2558;651;10;13;10;0
9687;2546;651;10;13;10;0
9688;2534;651;10;13;10;0
9689;2522;651;10;13;10;0
9690;2510;651;10;13;10;0
9691;2498;651;10;13;10;0
9692;2486;651;10;13;10;0
9693;2474;651;10;13;10;0
9694;2462;651;10;13;10;0
9695;2450;651;10;13;10;0
9696;2438;651;10;13;10;0
9697;2426;651;10;13;10;0
9698;2414;651;10;13;10;0
9699;2402;651;10;13;10;0
9700;2114;651;10;13;10;0
9701;2366;651;10;13;10;0
9702;2102;651;10;13;10;0
9703;1814;651;10;13;10;0
9704;1790;651;10;13;10;0
9705;1778;651;10;13;10;0
9706;1766;651;10;13;10;0
9707;1754;651;10;13;10;0
9708;1742;651;10;13;10;0
9709;1730;651;10;13;10;0
9710;1718;651;10;13;10;0
9711;1706;651;10;13;10;0
9712;1694;651;10;13;10;0
9713;1682;651;10;13;10;0
9714;1670;651;10;13;10;0
9715;1658;651;10;13;10;0
9716;1646;651;10;13;10;0
9717;1634;651;10;13;10;0
9718;1622;651;10;13;10;0
9719;1610;651;10;13;10;0
9720;1598;651;10;13;10;0
9721;1586;651;10;13;10;0
9722;1574;651;10;13;10;0
9723;1802;651;10;13;10;0
9724;1826;651;10;13;10;0
9725;2078;651;10;13;10;0
9726;1838;651;10;13;10;0
9727;2066;651;10;13;10;0
9728;2054;651;10;13;10;0
9729;2042;651;10;13;10;0
9730;2030;651;10;13;10;0
9731;2018;651;10;13;10;0
9732;2006;651;10;13;10;0
9733;1994;651;10;13;10;0
9734;1982;651;10;13;10;0
9735;1970;651;10;13;10;0
9736;1958;651;10;13;10;0
9737;1946;651;10;13;10;0
9738;1934;651;10;13;10;0
9739;1922;651;10;13;10;0
9740;1910;651;10;13;10;0
9741;1898;651;10;13;10;0
9742;1886;651;10;13;10;0
9743;1874;651;10;13;10;0
9744;1862;651;10;13;10;0
9745;1850;651;10;13;10;0
9746;2090;651;10;13;10;0
9747;2642;651;10;13;10;0
9748;2654;651;10;13;10;0
9750;2666;651;10;13;10;0
9751;3446;651;10;13;10;0
9756;3434;651;10;13;10;0
9757;3422;651;10;13;10;0
9758;3410;651;10;13;10;0
9759;3398;651;10;13;10;0
9760;3386;651;10;13;10;0
9770;3374;651;10;13;10;0
9771;3362;651;10;13;10;0
9772;3350;651;10;13;10;0
9773;3338;651;10;13;10;0
9774;3326;651;10;13;10;0
9775;3314;651;10;13;10;0
9776;3302;651;10;13;10;0
9777;3290;651;10;13;10;0
9778;3278;651;10;13;10;0
9779;3266;651;10;13;10;0
9780;3254;651;10;13;10;0
9781;3242;651;10;13;10;0
9782;3230;651;10;13;10;0
9783;3458;651;10;13;10;0
9784;3470;651;10;13;10;0
9785;3482;651;10;13;10;0
9786;3494;651;10;13;10;0
9787;3734;651;10;13;10;0
9788;3722;651;10;13;10;0
9789;3710;651;10;13;10;0
9790;3698;651;10;13;10;0
9792;3686;651;10;13;10;0
9793;3674;651;10;13;10;0
9794;3662;651;10;13;10;0
9800;3650;651;10;13;10;0
9801;3638;651;10;13;10;0
9802;3746;651;10;13;10;0
9803;3626;651;10;13;10;0
9804;3602;651;10;13;10;0
9805;3590;651;10;13;10;0
9806;3578;651;10;13;10;0
9807;3566;651;10;13;10;0
9808;3554;651;10;13;10;0
9809;3542;651;10;13;10;0
9810;3530;651;10;13;10;0
9811;3518;651;10;13;10;0
9812;3506;651;10;13;10;0
9813;3218;651;10;13;10;0
9814;3206;651;10;13;10;0
9815;3194;651;10;13;10;0
9816;2918;651;10;13;10;0
9817;2894;651;10;13;10;0
9818;2882;651;10;13;10;0
9819;2870;651;10;13;10;0
9820;2858;651;10;13;10;0
9821;2846;651;10;13;10;0
9822;2834;651;10;13;10;0
9823;2822;651;10;13;10;0
9824;2810;651;10;13;10;0
9825;2798;651;10;13;10;0
9826;2786;651;10;13;10;0
9827;2774;651;10;13;10;0
9828;2762;651;10;13;10;0
9829;2750;651;10;13;10;0
9830;2738;651;10;13;10;0
9831;2726;651;10;13;10;0
9832;2714;651;10;13;10;0
9833;2702;651;10;13;10;0
9834;2690;651;10;13;10;0
9835;2678;651;10;13;10;0
9836;2906;651;10;13;10;0
9837;2930;651;10;13;10;0
9838;3182;651;10;13;10;0
9839;2942;651;10;13;10;0
9856;3170;651;10;13;10;0
9857;3158;651;10;13;10;0
9858;3146;651;10;13;10;0
9859;3134;651;10;13;10;0
9860;3122;651;10;13;10;0
9861;3110;651;10;13;10;0
9862;3098;651;10;13;10;0
9863;3086;651;10;13;10;0
9864;3074;651;10;13;10;0
9865;3062;651;10;13;10;0
9866;3050;651;10;13;10;0
9867;3038;651;10;13;10;0
9868;3026;651;10;13;10;0
9869;3014;651;10;13;10;0
9870;3002;651;10;13;10;0
9871;2990;651;10;13;10;0
9872;2978;651;10;13;10;0
9873;2966;651;10;13;10;0
9875;2954;651;10;13;10;0
9876;3758;651;10;13;10;0
9877;1885;666;10;13;10;0
9880;1897;666;10;13;10;0
9881;1909;666;10;13;10;0
9882;818;681;10;13;10;0
9898;806;681;10;13;10;0
9899;794;681;10;13;10;0
9900;782;681;10;13;10;0
9924;770;681;10;13;10;0
9925;758;681;10;13;10;0
9926;746;681;10;13;10;0
9927;734;681;10;13;10;0
9928;722;681;10;13;10;0
9929;710;681;10;13;10;0
9930;698;681;10;13;10;0
9931;686;681;10;13;10;0
9939;674;681;10;13;10;0
9954;662;681;10;13;10;0
9960;650;681;10;13;10;0
9961;638;681;10;13;10;0
9962;626;681;10;13;10;0
9963;614;681;10;13;10;0
9964;602;681;10;13;10;0
9969;830;681;10;13;10;0
9970;842;681;10;13;10;0
9973;854;681;10;13;10;0
9974;866;681;10;13;10;0
9980;1106;681;10;13;10;0
9981;1094;681;10;13;10;0
9983;1082;681;10;13;10;0
9992;1070;681;10;13;10;0
9993;1058;681;10;13;10;0
10102;1046;681;10;13;10;0
10103;1034;681;10;13;10;0
10104;1022;681;10;13;10;0
10105;1010;681;10;13;10;0
10106;1118;681;10;13;10;0
10107;998;681;10;13;10;0
10108;974;681;10;13;10;0
10109;962;681;10;13;10;0
10110;950;681;10;13;10;0
10111;938;681;10;13;10;0
10112;926;681;10;13;10;0
10113;914;681;10;13;10;0
10114;902;681;10;13;10;0
10115;890;681;10;13;10;0
10116;878;681;10;13;10;0
10117;590;681;10;13;10;0
10118;578;681;10;13;10;0
10119;566;681;10;13;10;0
10120;290;681;10;13;10;0
10121;266;681;10;13;10;0
10122;254;681;10;13;10;0
10123;242;681;10;13;10;0
10124;230;681;10;13;10;0
10125;218;681;10;13;10;0
10126;206;681;10;13;10;0
10127;194;681;10;13;10;0
10128;182;681;10;13;10;0
10129;170;681;10;13;10;0
10130;158;681;10;13;10;0
10131;146;681;10;13;10;0
12272;134;681;10;13;10;0
12273;122;681;10;13;10;0
12274;110;681;10;13;10;0
12275;98;681;10;13;10;0
12276;86;681;10;13;10;0
12277;74;681;10;13;10;0
12278;62;681;10;13;10;0
12279;50;681;10;13;10;0
12280;278;681;10;13;10;0
12281;302;681;10;13;10;0
12282;554;681;10;13;10;0
12283;314;681;10;13;10;0
12288;542;681;10;13;10;0
12289;530;681;10;13;10;0
12290;518;681;10;13;10;0
12291;506;681;10;13;10;0
12292;494;681;10;13;10;0
12293;482;681;10;13;10;0
12294;470;681;10;13;10;0
12295;458;681;10;13;10;0
12296;446;681;10;13;10;0
12297;434;681;10;13;10;0
12298;422;681;10;13;10;0
12299;410;681;10;13;10;0
12300;398;681;10;13;10;0
12301;386;681;10;13;10;0
12302;374;681;10;13;10;0
12303;362;681;10;13;10;0
12304;350;681;10;13;10;0
12305;338;681;10;13;10;0
12306;326;681;10;13;10;0
12307;986;681;10;13;10;0
12308;1142;681;10;13;10;0
12309;2102;681;10;13;10;0
12310;1154;681;10;13;10;0
12311;1934;681;10;13;10;0
12312;1922;681;10;13;10;0
12313;1910;681;10;13;10;0
12314;1898;681;10;13;10;0
12315;1886;681;10;13;10;0
12316;1874;681;10;13;10;0
12317;1862;681;10;13;10;0
12318;1850;681;10;13;10;0
12319;1838;681;10;13;10;0
12320;1826;681;10;13;10;0
12321;1814;681;10;13;10;0
12322;1802;681;10;13;10;0
12323;1790;681;10;13;10;0
12324;1778;681;10;13;10;0
12325;1766;681;10;13;10;0
12326;1754;681;10;13;10;0
12327;1742;681;10;13;10;0
12328;1730;681;10;13;10;0
12329;1718;681;10;13;10;0
12342;1946;681;10;13;10;0
12343;1958;681;10;13;10;0
12344;1970;681;10;13;10;0
12345;1982;681;10;13;10;0
12346;2222;681;10;13;10;0
12348;2210;681;10;13;10;0
12350;2198;681;10;13;10;0
12351;2186;681;10;13;10;0
12353;2174;681;10;13;10;0
12354;2162;681;10;13;10;0
12355;2150;681;10;13;10;0
12356;2138;681;10;13;10;0
12357;2126;681;10;13;10;0
12358;2234;681;10;13;10;0
12359;2114;681;10;13;10;0
12360;2090;681;10;13;10;0
12361;2078;681;10;13;10;0
12362;2066;681;10;13;10;0
12363;2054;681;10;13;10;0
12364;2042;681;10;13;10;0
12365;2030;681;10;13;10;0
12366;2018;681;10;13;10;0
12367;2006;681;10;13;10;0
12368;1994;681;10;13;10;0
12369;1706;681;10;13;10;0
12370;1694;681;10;13;10;0
12371;1682;681;10;13;10;0
12372;1406;681;10;13;10;0
12373;1382;681;10;13;10;0
12374;1370;681;10;13;10;0
12375;1358;681;10;13;10;0
12376;1346;681;10;13;10;0
12377;1334;681;10;13;10;0
12378;1322;681;10;13;10;0
12379;1310;681;10;13;10;0
12380;1298;681;10;13;10;0
12381;1286;681;10;13;10;0
12382;1274;681;10;13;10;0
12383;1262;681;10;13;10;0
12384;1250;681;10;13;10;0
12385;1238;681;10;13;10;0
12386;1226;681;10;13;10;0
12387;1214;681;10;13;10;0
12388;1202;681;10;13;10;0
12389;1190;681;10;13;10;0
12390;1178;681;10;13;10;0
12391;1166;681;10;13;10;0
12392;1394;681;10;13;10;0
12393;1418;681;10;13;10;0
12394;1670;681;10;13;10;0
12395;1430;681;10;13;10;0
12396;1658;681;10;13;10;0
12397;1646;681;10;13;10;0
12398;1634;681;10;13;10;0
12399;1622;681;10;13;10;0
12400;1610;681;10;13;10;0
12401;1598;681;10;13;10;0
12402;1586;681;10;13;10;0
12403;1574;681;10;13;10;0
12404;1562;681;10;13;10;0
12405;1550;681;10;13;10;0
12406;1538;681;10;13;10;0
12407;1526;681;10;13;10;0
12408;1514;681;10;13;10;0
12409;1502;681;10;13;10;0
12410;1490;681;10;13;10;0
12411;1478;681;10;13;10;0
12412;1466;681;10;13;10;0
12413;1454;681;10;13;10;0
12414;1442;681;10;13;10;0
12415;38;681;10;13;10;0
12416;26;681;10;13;10;0
12417;14;681;10;13;10;0
12418;3961;666;10;13;10;0
12419;2689;666;10;13;10;0
12420;2677;666;10;13;10;0
12421;2665;666;10;13;10;0
12422;2653;666;10;13;10;0
12423;2641;666;10;13;10;0
12424;2629;666;10;13;10;0
12425;2617;666;10;13;10;0
12426;2605;666;10;13;10;0
12427;2593;666;10;13;10;0
12428;2581;666;10;13;10;0
12429;2569;666;10;13;10;0
12430;2557;666;10;13;10;0
12431;2545;666;10;13;10;0
12432;2533;666;10;13;10;0
12433;2521;666;10;13;10;0
12434;2509;666;10;13;10;0
12435;2497;666;10;13;10;0
12436;2485;666;10;13;10;0
12437;2473;666;10;13;10;0
12438;2701;666;10;13;10;0
12441;2725;666;10;13;10;0
12442;2977;666;10;13;10;0
12443;2737;666;10;13;10;0
12444;2965;666;10;13;10;0
12445;2953;666;10;13;10;0
12446;2941;666;10;13;10;0
12447;2929;666;10;13;10;0
12448;2917;666;10;13;10;0
12449;2905;666;10;13;10;0
12450;2893;666;10;13;10;0
12451;2881;666;10;13;10;0
12452;2869;666;10;13;10;0
12453;2857;666;10;13;10;0
12454;2845;666;10;13;10;0
12455;2833;666;10;13;10;0
12456;2821;666;10;13;10;0
12457;2809;666;10;13;10;0
12458;2797;666;10;13;10;0
12459;2785;666;10;13;10;0
12460;2773;666;10;13;10;0
12461;2761;666;10;13;10;0
12462;2749;666;10;13;10;0
12463;2461;666;10;13;10;0
12464;2713;666;10;13;10;0
12465;2449;666;10;13;10;0
12466;2161;666;10;13;10;0
12467;2137;666;10;13;10;0
12468;2125;666;10;13;10;0
12469;2113;666;10;13;10;0
12470;2101;666;10;13;10;0
12471;2089;666;10;13;10;0
12472;2077;666;10;13;10;0
12473;2065;666;10;13;10;0
12474;2053;666;10;13;10;0
12475;2041;666;10;13;10;0
12476;2029;666;10;13;10;0
12477;2017;666;10;13;10;0
12478;2005;666;10;13;10;0
12479;1993;666;10;13;10;0
12480;1981;666;10;13;10;0
12481;1969;666;10;13;10;0
12482;1957;666;10;13;10;0
12483;1945;666;10;13;10;0
12484;1933;666;10;13;10;0
12485;1921;666;10;13;10;0
12486;2149;666;10;13;10;0
12487;2173;666;10;13;10;0
12488;2425;666;10;13;10;0
12489;2185;666;10;13;10;0
12490;2413;666;10;13;10;0
12491;2401;666;10;13;10;0
12492;2389;666;10;13;10;0
12493;2377;666;10;13;10;0
12494;2365;666;10;13;10;0
12495;2353;666;10;13;10;0
12496;2341;666;10;13;10;0
12497;2329;666;10;13;10;0
12498;2317;666;10;13;10;0
12499;2305;666;10;13;10;0
12500;2293;666;10;13;10;0
12501;2281;666;10;13;10;0
12502;2269;666;10;13;10;0
12503;2257;666;10;13;10;0
12504;2245;666;10;13;10;0
12505;2233;666;10;13;10;0
12506;2221;666;10;13;10;0
12507;2209;666;10;13;10;0
12508;2197;666;10;13;10;0
12509;2437;666;10;13;10;0
12510;2989;666;10;13;10;0
12511;3001;666;10;13;10;0
12512;3013;666;10;13;10;0
12513;3793;666;10;13;10;0
12514;3781;666;10;13;10;0
12515;3769;666;10;13;10;0
12516;3757;666;10;13;10;0
12517;3745;666;10;13;10;0
12518;3733;666;10;13;10;0
12519;3721;666;10;13;10;0
12520;3709;666;10;13;10;0
12521;3697;666;10;13;10;0
12522;3685;666;10;13;10;0
12523;3673;666;10;13;10;0
12524;3661;666;10;13;10;0
12525;3649;666;10;13;10;0
12526;3637;666;10;13;10;0
12527;3625;666;10;13;10;0
12528;3613;666;10;13;10;0
12529;3601;666;10;13;10;0
12530;3589;666;10;13;10;0
12531;3577;666;10;13;10;0
12532;3805;666;10;13;10;0
12533;3817;666;10;13;10;0
12534;3829;666;10;13;10;0
12535;3841;666;10;13;10;0
12536;4081;666;10;13;10;0
12537;4069;666;10;13;10;0
12538;4057;666;10;13;10;0
12539;4045;666;10;13;10;0
12540;4033;666;10;13;10;0
12541;4021;666;10;13;10;0
12542;4009;666;10;13;10;0
12543;3997;666;10;13;10;0
12549;3985;666;10;13;10;0
12550;2;681;10;13;10;0
12551;3973;666;10;13;10;0
12552;3949;666;10;13;10;0
12553;3937;666;10;13;10;0
12554;3925;666;10;13;10;0
12555;3913;666;10;13;10;0
12556;3901;666;10;13;10;0
12557;3889;666;10;13;10;0
12558;3877;666;10;13;10;0
12559;3865;666;10;13;10;0
12560;3853;666;10;13;10;0
12561;3565;666;10;13;10;0
12562;3553;666;10;13;10;0
12563;3541;666;10;13;10;0
12564;3265;666;10;13;10;0
12565;3241;666;10;13;10;0
12566;3229;666;10;13;10;0
12567;3217;666;10;13;10;0
12568;3205;666;10;13;10;0
12569;3193;666;10;13;10;0
12570;3181;666;10;13;10;0
12571;3169;666;10;13;10;0
12572;3157;666;10;13;10;0
12573;3145;666;10;13;10;0
12574;3133;666;10;13;10;0
12575;3121;666;10;13;10;0
12576;3109;666;10;13;10;0
12577;3097;666;10;13;10;0
12578;3085;666;10;13;10;0
12579;3073;666;10;13;10;0
12580;3061;666;10;13;10;0
12581;3049;666;10;13;10;0
12582;3037;666;10;13;10;0
12583;3025;666;10;13;10;0
12584;3253;666;10;13;10;0
12585;3277;666;10;13;10;0
12586;3529;666;10;13;10;0
12587;3289;666;10;13;10;0
12588;3517;666;10;13;10;0
12589;3505;666;10;13;10;0
12590;3493;666;10;13;10;0
12591;3481;666;10;13;10;0
12593;3469;666;10;13;10;0
12594;3457;666;10;13;10;0
12595;3445;666;10;13;10;0
12596;3433;666;10;13;10;0
12597;3421;666;10;13;10;0
12598;3409;666;10;13;10;0
12599;3397;666;10;13;10;0
12600;3385;666;10;13;10;0
12601;3373;666;10;13;10;0
12602;3361;666;10;13;10;0
12603;3349;666;10;13;10;0
12604;3337;666;10;13;10;0
12605;3325;666;10;13;10;0
12606;3313;666;10;13;10;0
12607;3301;666;10;13;10;0
12608;2246;681;10;13;10;0
12609;1250;711;10;13;10;0
12610;1262;711;10;13;10;0
12611;1274;711;10;13;10;0
12612;890;756;10;13;10;0
12613;878;756;10;13;10;0
12614;866;756;10;13;10;0
12615;854;756;10;13;10;0
12616;842;756;10;13;10;0
12617;830;756;10;13;10;0
12618;818;756;10;13;10;0
12619;806;756;10;13;10;0
12620;794;756;10;13;10;0
12621;782;756;10;13;10;0
12622;770;756;10;13;10;0
12623;758;756;10;13;10;0
12624;746;756;10;13;10;0
12625;734;756;10;13;10;0
12626;722;756;10;13;10;0
12627;710;756;10;13;10;0
12628;698;756;10;13;10;0
12629;686;756;10;13;10;0
12630;674;756;10;13;10;0
12631;902;756;10;13;10;0
12632;914;756;10;13;10;0
12633;926;756;10;13;10;0
12634;938;756;10;13;10;0
12635;1178;756;10;13;10;0
12636;1166;756;10;13;10;0
12637;1154;756;10;13;10;0
12638;1142;756;10;13;10;0
12639;1130;756;10;13;10;0
12640;1118;756;10;13;10;0
12641;1106;756;10;13;10;0
12642;1094;756;10;13;10;0
12643;1082;756;10;13;10;0
12644;1190;756;10;13;10;0
12645;1070;756;10;13;10;0
12646;1046;756;10;13;10;0
12647;1034;756;10;13;10;0
12648;1022;756;10;13;10;0
12649;1010;756;10;13;10;0
12650;998;756;10;13;10;0
12651;986;756;10;13;10;0
12652;974;756;10;13;10;0
12653;962;756;10;13;10;0
12654;950;756;10;13;10;0
12655;662;756;10;13;10;0
12656;650;756;10;13;10;0
12657;638;756;10;13;10;0
12658;362;756;10;13;10;0
12659;338;756;10;13;10;0
12660;326;756;10;13;10;0
12661;314;756;10;13;10;0
12662;302;756;10;13;10;0
12663;290;756;10;13;10;0
12664;278;756;10;13;10;0
12665;266;756;10;13;10;0
12666;254;756;10;13;10;0
12667;242;756;10;13;10;0
12668;230;756;10;13;10;0
12669;218;756;10;13;10;0
12670;206;756;10;13;10;0
12671;194;756;10;13;10;0
12672;182;756;10;13;10;0
12673;170;756;10;13;10;0
12674;158;756;10;13;10;0
12675;146;756;10;13;10;0
12676;134;756;10;13;10;0
12677;122;756;10;13;10;0
12678;350;756;10;13;10;0
12679;374;756;10;13;10;0
12680;626;756;10;13;10;0
12681;386;756;10;13;10;0
12682;614;756;10;13;10;0
12683;602;756;10;13;10;0
12684;590;756;10;13;10;0
12685;578;756;10;13;10;0
12686;566;756;10;13;10;0
12832;554;756;10;13;10;0
12833;542;756;10;13;10;0
12834;530;756;10;13;10;0
12835;518;756;10;13;10;0
12836;506;756;10;13;10;0
12837;494;756;10;13;10;0
12838;482;756;10;13;10;0
12839;470;756;10;13;10;0
12840;458;756;10;13;10;0
12841;446;756;10;13;10;0
12927;434;756;10;13;10;0
12928;422;756;10;13;10;0
12929;410;756;10;13;10;0
12930;398;756;10;13;10;0
12931;1058;756;10;13;10;0
12932;1214;756;10;13;10;0
12933;2174;756;10;13;10;0
12934;1226;756;10;13;10;0
12935;2006;756;10;13;10;0
12936;1994;756;10;13;10;0
12937;1982;756;10;13;10;0
12963;1970;756;10;13;10;0
12964;1958;756;10;13;10;0
12965;1946;756;10;13;10;0
12966;1934;756;10;13;10;0
12967;1922;756;10;13;10;0
12968;1910;756;10;13;10;0
12992;1898;756;10;13;10;0
12993;1886;756;10;13;10;0
12994;1874;756;10;13;10;0
12995;1862;756;10;13;10;0
12996;1850;756;10;13;10;0
12997;1838;756;10;13;10;0
12998;1826;756;10;13;10;0
12999;1814;756;10;13;10;0
13000;1802;756;10;13;10;0
13001;1790;756;10;13;10;0
13002;2018;756;10;13;10;0
13003;2030;756;10;13;10;0
13055;2042;756;10;13;10;0
13144;2054;756;10;13;10;0
13145;2294;756;10;13;10;0
13146;2282;756;10;13;10;0
13147;2270;756;10;13;10;0
13148;2258;756;10;13;10;0
13149;2246;756;10;13;10;0
13150;2234;756;10;13;10;0
13151;2222;756;10;13;10;0
13152;2210;756;10;13;10;0
13153;2198;756;10;13;10;0
13154;2306;756;10;13;10;0
13155;2186;756;10;13;10;0
13156;2162;756;10;13;10;0
13157;2150;756;10;13;10;0
13158;2138;756;10;13;10;0
13159;2126;756;10;13;10;0
13160;2114;756;10;13;10;0
13161;2102;756;10;13;10;0
13162;2090;756;10;13;10;0
13163;2078;756;10;13;10;0
13164;2066;756;10;13;10;0
13165;1778;756;10;13;10;0
13166;1766;756;10;13;10;0
13167;1754;756;10;13;10;0
13168;1478;756;10;13;10;0
13179;1454;756;10;13;10;0
13180;1442;756;10;13;10;0
13181;1430;756;10;13;10;0
13182;1418;756;10;13;10;0
13280;1406;756;10;13;10;0
13281;1394;756;10;13;10;0
13282;1382;756;10;13;10;0
13283;1370;756;10;13;10;0
13284;1358;756;10;13;10;0
13285;1346;756;10;13;10;0
13286;1334;756;10;13;10;0
13287;1322;756;10;13;10;0
13288;1310;756;10;13;10;0
13289;1298;756;10;13;10;0
13290;1286;756;10;13;10;0
13291;1274;756;10;13;10;0
13292;1262;756;10;13;10;0
13293;1250;756;10;13;10;0
13294;1238;756;10;13;10;0
13295;1466;756;10;13;10;0
13296;1490;756;10;13;10;0
13297;1742;756;10;13;10;0
13298;1502;756;10;13;10;0
13299;1730;756;10;13;10;0
13300;1718;756;10;13;10;0
13301;1706;756;10;13;10;0
13302;1694;756;10;13;10;0
13303;1682;756;10;13;10;0
13304;1670;756;10;13;10;0
13305;1658;756;10;13;10;0
13306;1646;756;10;13;10;0
13307;1634;756;10;13;10;0
13308;1622;756;10;13;10;0
13309;1610;756;10;13;10;0
13310;1598;756;10;13;10;0
13312;1586;756;10;13;10;0
19968;1574;756;10;13;10;0
19969;1562;756;10;13;10;0
19970;1550;756;10;13;10;0
19971;1538;756;10;13;10;0
19972;1526;756;10;13;10;0
19973;1514;756;10;13;10;0
19974;110;756;10;13;10;0
19975;98;756;10;13;10;0
19976;86;756;10;13;10;0
19977;4034;741;10;13;10;0
19978;2762;741;10;13;10;0
19979;2750;741;10;13;10;0
19980;2738;741;10;13;10;0
19981;2726;741;10;13;10;0
19982;2714;741;10;13;10;0
19983;2702;741;10;13;10;0
19984;2690;741;10;13;10;0
19985;2678;741;10;13;10;0
19987;2666;741;10;13;10;0
19988;2654;741;10;13;10;0
19989;2642;741;10;13;10;0
19990;2630;741;10;13;10;0
19991;2618;741;10;13;10;0
19992;2606;741;10;13;10;0
19993;2594;741;10;13;10;0
19994;2582;741;10;13;10;0
19995;2570;741;10;13;10;0
19996;2558;741;10;13;10;0
19997;2546;741;10;13;10;0
19998;2774;741;10;13;10;0
19999;2798;741;10;13;10;0
20001;3050;741;10;13;10;0
20002;2810;741;10;13;10;0
20003;3038;741;10;13;10;0
20004;3026;741;10;13;10;0
20005;3014;741;10;13;10;0
20006;3002;741;10;13;10;0
20007;2990;741;10;13;10;0
20008;2978;741;10;13;10;0
20009;2966;741;10;13;10;0
20010;2954;741;10;13;10;0
20011;2942;741;10;13;10;0
20013;2930;741;10;13;10;0
20016;2918;741;10;13;10;0
20017;2906;741;10;13;10;0
20018;2894;741;10;13;10;0
20019;2882;741;10;13;10;0
20020;2870;741;10;13;10;0
20021;2858;741;10;13;10;0
20022;2846;741;10;13;10;0
20024;2834;741;10;13;10;0
20025;2822;741;10;13;10;0
20026;2534;741;10;13;10;0
20027;2786;741;10;13;10;0
20028;2522;741;10;13;10;0
20029;2234;741;10;13;10;0
20030;2210;741;10;13;10;0
20031;2198;741;10;13;10;0
20034;2186;741;10;13;10;0
20035;2174;741;10;13;10;0
20037;2162;741;10;13;10;0
20040;2150;741;10;13;10;0
20041;2138;741;10;13;10;0
20043;2126;741;10;13;10;0
20044;2114;741;10;13;10;0
20045;2102;741;10;13;10;0
20046;2090;741;10;13;10;0
20047;2078;741;10;13;10;0
20048;2066;741;10;13;10;0
20050;2054;741;10;13;10;0
20051;2042;741;10;13;10;0
20052;2030;741;10;13;10;0
20053;2018;741;10;13;10;0
20054;2006;741;10;13;10;0
20055;1994;741;10;13;10;0
20056;2222;741;10;13;10;0
20057;2246;741;10;13;10;0
20058;2498;741;10;13;10;0
20059;2258;741;10;13;10;0
20060;2486;741;10;13;10;0
20061;2474;741;10;13;10;0
20062;2462;741;10;13;10;0
20063;2450;741;10;13;10;0
20064;2438;741;10;13;10;0
20065;2426;741;10;13;10;0
20066;2414;741;10;13;10;0
20070;2402;741;10;13;10;0
20073;2390;741;10;13;10;0
20074;2378;741;10;13;10;0
20080;2366;741;10;13;10;0
20081;2354;741;10;13;10;0
20083;2342;741;10;13;10;0
20088;2330;741;10;13;10;0
20094;2318;741;10;13;10;0
20096;2306;741;10;13;10;0
20098;2294;741;10;13;10;0
20101;2282;741;10;13;10;0
20102;2270;741;10;13;10;0
20103;2510;741;10;13;10;0
20104;3062;741;10;13;10;0
20105;3074;741;10;13;10;0
20106;3086;741;10;13;10;0
20107;3866;741;10;13;10;0
20108;3854;741;10;13;10;0
20109;3842;741;10;13;10;0
20110;3830;741;10;13;10;0
20111;3818;741;10;13;10;0
20113;3806;741;10;13;10;0
20114;3794;741;10;13;10;0
20115;3782;741;10;13;10;0
20116;3770;741;10;13;10;0
20117;3758;741;10;13;10;0
20118;3746;741;10;13;10;0
20119;3734;741;10;13;10;0
20120;3722;741;10;13;10;0
20121;3710;741;10;13;10;0
20122;3698;741;10;13;10;0
20123;3686;741;10;13;10;0
20124;3674;741;10;13;10;0
20126;3662;741;10;13;10;0
20127;3650;741;10;13;10;0
20128;3878;741;10;13;10;0
20129;3890;741;10;13;10;0
20130;3902;741;10;13;10;0
20132;3914;741;10;13;10;0
20133;62;756;10;13;10;0
20134;50;756;10;13;10;0
